Price,Mileage,Type,Cylinder,Liter,Doors,Cruise,Sound,Leather
42741.52367,2846,Sedan,6,3.6,4,1,0,1
40966.60741,7476,Sedan,6,3.6,4,1,1,1
38795.37909,13973,Sedan,6,3.6,4,1,1,1
38297.46254,16754,Sedan,6,3.6,4,1,0,1
37192.89637,19100,Sedan,6,3.6,4,1,0,1
36210.123,21778,Sedan,6,3.6,4,1,0,1
36633.63382,22042,Sedan,6,3.6,4,1,1,1
35895.49941,23056,Sedan,6,3.6,4,1,1,1
34974.37804,25796,Sedan,6,3.6,4,1,1,1
32038.33956,35326,Sedan,6,3.6,4,1,1,1
48310.32954,788,Sedan,8,4.6,4,1,0,1
48365.9809,2616,Sedan,8,4.6,4,1,1,1
45061.95194,13829,Sedan,8,4.6,4,1,1,1
44205.87588,15104,Sedan,8,4.6,4,1,0,1
42377.95544,18581,Sedan,8,4.6,4,1,0,1
41671.58314,20575,Sedan,8,4.6,4,1,0,1
41516.42986,23861,Sedan,8,4.6,4,1,1,1
41053.48217,25717,Sedan,8,4.6,4,1,1,1
38208.50102,31303,Sedan,8,4.6,4,1,1,1
39072.39205,31587,Sedan,8,4.6,4,1,0,1
70755.46672,583,Convertible,8,4.6,2,1,1,1
68566.18719,6420,Convertible,8,4.6,2,1,1,1
69133.73172,7892,Convertible,8,4.6,2,1,1,1
66374.30704,12021,Convertible,8,4.6,2,1,1,1
65281.48124,15600,Convertible,8,4.6,2,1,1,1
63913.11725,18200,Convertible,8,4.6,2,1,1,1
60567.54909,23193,Convertible,8,4.6,2,1,1,1
57154.44344,29260,Convertible,8,4.6,2,1,1,1
55639.08765,31805,Convertible,8,4.6,2,1,0,1
52001.99438,42691,Convertible,8,4.6,2,1,1,1
12146.18803,10011,Hatchback,4,1.6,4,0,0,1
12163.82042,12101,Hatchback,4,1.6,4,0,0,1
11472.02276,19699,Hatchback,4,1.6,4,0,0,1
11017.16871,20100,Hatchback,4,1.6,4,0,1,0
11096.85727,20334,Hatchback,4,1.6,4,1,0,0
10386.04022,22225,Hatchback,4,1.6,4,0,0,0
11137.04565,22484,Hatchback,4,1.6,4,0,1,1
11045.10884,24568,Hatchback,4,1.6,4,1,0,1
10777.05254,27906,Hatchback,4,1.6,4,0,0,0
9928.188175,29680,Hatchback,4,1.6,4,0,0,1
12649.11089,3629,Sedan,4,1.6,4,0,1,0
12314.59122,4142,Sedan,4,1.6,4,0,1,0
11318.00809,11156,Sedan,4,1.6,4,0,1,1
12409.94909,11981,Sedan,4,1.6,4,1,1,1
11555.2674,13404,Sedan,4,1.6,4,1,1,0
11700.11149,15253,Sedan,4,1.6,4,1,0,0
11215.01865,19945,Sedan,4,1.6,4,0,0,0
10144.95208,23963,Sedan,4,1.6,4,1,1,0
10491.0752,30948,Sedan,4,1.6,4,0,1,0
9954.054174,37345,Sedan,4,1.6,4,0,1,1
11031.12993,20156,Hatchback,4,1.6,4,0,1,1
11343.05401,20186,Hatchback,4,1.6,4,1,1,1
11391.21372,21421,Hatchback,4,1.6,4,0,1,1
11247.86253,21427,Hatchback,4,1.6,4,1,1,1
10921.94537,23119,Hatchback,4,1.6,4,0,1,1
11179.95357,23121,Hatchback,4,1.6,4,0,1,1
11394.8864,25107,Hatchback,4,1.6,4,0,1,1
11070.06064,25476,Hatchback,4,1.6,4,0,1,1
11013.87137,25746,Hatchback,4,1.6,4,1,1,1
11115.01364,30056,Hatchback,4,1.6,4,1,1,1
11918.45607,7278,Sedan,4,1.6,4,0,0,0
12408.80615,10213,Sedan,4,1.6,4,0,0,1
11302.90299,14627,Sedan,4,1.6,4,0,1,0
11615.02102,19014,Sedan,4,1.6,4,0,1,1
10805.13009,21013,Sedan,4,1.6,4,1,1,1
11169.91839,22380,Sedan,4,1.6,4,0,1,0
10770.10655,25065,Sedan,4,1.6,4,0,1,0
10872.01393,25869,Sedan,4,1.6,4,0,0,0
10921.94537,27776,Sedan,4,1.6,4,1,0,0
9919.048185,34621,Sedan,4,1.6,4,0,1,0
10813.34352,266,Hatchback,4,1.6,4,1,0,1
11167.861,4716,Hatchback,4,1.6,4,1,1,0
10897.07651,6699,Hatchback,4,1.6,4,0,1,1
10106.01643,14200,Hatchback,4,1.6,4,1,0,0
10354.04385,14521,Hatchback,4,1.6,4,0,1,0
10287.97736,16521,Hatchback,4,1.6,4,1,1,1
9720.97889,20836,Hatchback,4,1.6,4,1,1,0
9506.047937,22169,Hatchback,4,1.6,4,0,0,1
9789.037676,22986,Hatchback,4,1.6,4,0,1,1
9220.829677,29992,Hatchback,4,1.6,4,1,0,1
10971.09561,7091,Sedan,4,1.6,4,1,0,0
10315.01823,14438,Sedan,4,1.6,4,0,0,1
9654.060142,19183,Sedan,4,1.6,4,0,0,0
9563.789309,19273,Sedan,4,1.6,4,1,1,0
9665.84886,19565,Sedan,4,1.6,4,0,1,1
9482.219404,24842,Sedan,4,1.6,4,1,0,0
8638.930895,25216,Sedan,4,1.6,4,0,0,0
9041.906254,26191,Sedan,4,1.6,4,0,0,1
8870.947316,32914,Sedan,4,1.6,4,1,1,0
8768.998585,35299,Sedan,4,1.6,4,0,0,0
13007.98418,7372,Coupe,4,2.2,2,1,1,1
13041.874,13607,Coupe,4,2.2,2,0,1,1
12045.9207,19136,Coupe,4,2.2,2,0,1,1
12469.52758,19712,Coupe,4,2.2,2,0,1,1
11539.84565,22405,Coupe,4,2.2,2,0,1,1
11726.00297,23103,Coupe,4,2.2,2,0,1,1
12207.87293,23512,Coupe,4,2.2,2,1,1,1
11203.14611,27364,Coupe,4,2.2,2,1,1,1
10788.97036,31436,Coupe,4,2.2,2,1,1,1
11149.6183,34447,Coupe,4,2.2,2,1,1,1
14584.44812,1160,Coupe,4,2.2,2,1,1,1
13681.698,10210,Coupe,4,2.2,2,1,1,1
13446.21342,17741,Coupe,4,2.2,2,0,1,1
12327.64161,19347,Coupe,4,2.2,2,0,1,1
12274.95758,19612,Coupe,4,2.2,2,1,1,1
12630.77503,22571,Coupe,4,2.2,2,1,1,1
12425.38917,22771,Coupe,4,2.2,2,0,1,1
12319.69625,24568,Coupe,4,2.2,2,1,1,1
12549.89233,25816,Coupe,4,2.2,2,0,1,1
12234.88805,30297,Coupe,4,2.2,2,1,1,1
14894.98259,2464,Sedan,4,2.2,4,0,1,1
14198.09246,11322,Sedan,4,2.2,4,1,1,1
14678.10533,11488,Sedan,4,2.2,4,1,1,1
13167.70232,14630,Sedan,4,2.2,4,0,1,1
13471.00508,18910,Sedan,4,2.2,4,1,1,1
12573.89994,25048,Sedan,4,2.2,4,1,1,1
12383.40281,25069,Sedan,4,2.2,4,1,1,1
13230.91867,25862,Sedan,4,2.2,4,0,1,1
11080.51638,36855,Sedan,4,2.2,4,0,1,1
11328.95887,39946,Sedan,4,2.2,4,1,1,1
15053.93373,4652,Coupe,4,2.2,2,1,1,1
14397.92808,5189,Coupe,4,2.2,2,0,1,1
14642.32358,6224,Coupe,4,2.2,2,0,1,1
13464.80288,14231,Coupe,4,2.2,2,1,1,1
13678.863,17971,Coupe,4,2.2,2,1,1,1
12507.48527,19715,Coupe,4,2.2,2,1,1,1
13141.04795,19898,Coupe,4,2.2,2,1,1,1
13594.08559,20682,Coupe,4,2.2,2,1,1,1
12733.85792,21386,Coupe,4,2.2,2,1,1,1
12230.09977,28408,Coupe,4,2.2,2,0,1,1
14222.3054,8427,Sedan,4,2.2,4,0,1,1
14266.91258,8615,Sedan,4,2.2,4,0,1,1
14255.74768,16958,Sedan,4,2.2,4,0,1,1
13762.90145,18040,Sedan,4,2.2,4,1,1,1
14275.12764,18533,Sedan,4,2.2,4,1,1,1
13688.00011,18766,Sedan,4,2.2,4,1,1,1
13308.83375,20043,Sedan,4,2.2,4,0,1,1
14145.88099,20512,Sedan,4,2.2,4,1,1,1
12944.93875,21684,Sedan,4,2.2,4,0,1,1
12846.06159,27560,Sedan,4,2.2,4,1,1,1
14061.12277,4922,Sedan,4,2.2,4,0,1,1
13072.84163,14311,Sedan,4,2.2,4,0,1,1
11699.03392,19816,Sedan,4,2.2,4,1,1,1
12257.16409,21492,Sedan,4,2.2,4,1,1,1
11574.17381,21525,Sedan,4,2.2,4,0,1,1
11539.04853,24163,Sedan,4,2.2,4,0,1,1
12243.06062,25014,Sedan,4,2.2,4,1,1,1
11671.85813,25727,Sedan,4,2.2,4,1,1,1
11464.62886,29410,Sedan,4,2.2,4,1,1,1
10546.78275,38866,Sedan,4,2.2,4,1,1,1
15553.20871,7695,Sedan,4,2.2,4,0,1,1
15047.00274,12305,Sedan,4,2.2,4,1,1,1
13540.04164,17343,Sedan,4,2.2,4,0,1,1
14077.96885,17445,Sedan,4,2.2,4,0,1,1
12981.95203,20309,Sedan,4,2.2,4,1,1,1
13436.00015,20530,Sedan,4,2.2,4,0,1,1
13161.94283,21145,Sedan,4,2.2,4,1,1,1
14220.01322,23069,Sedan,4,2.2,4,1,1,1
12379.12647,31199,Sedan,4,2.2,4,1,1,1
11581.90504,36566,Sedan,4,2.2,4,0,1,1
14023.93855,13776,Coupe,4,2.2,2,0,1,1
12810.91058,19461,Coupe,4,2.2,2,1,1,1
13135.90503,21796,Coupe,4,2.2,2,1,1,1
13106.90042,21910,Coupe,4,2.2,2,0,1,1
12845.17425,22382,Coupe,4,2.2,2,1,1,1
12570.13668,22479,Coupe,4,2.2,2,0,1,1
12897.92954,23200,Coupe,4,2.2,2,1,1,1
11961.61996,27394,Coupe,4,2.2,2,1,1,1
12706.91135,27521,Coupe,4,2.2,2,1,1,1
12487.05429,28492,Coupe,4,2.2,2,0,1,1
15635.79616,1169,Coupe,4,2.2,2,0,1,1
15747.80397,6048,Coupe,4,2.2,2,0,1,1
14619.07856,15768,Coupe,4,2.2,2,1,1,1
14185.02155,20374,Coupe,4,2.2,2,0,1,1
13699.03578,25845,Coupe,4,2.2,2,1,1,1
13310.05959,26143,Coupe,4,2.2,2,1,1,1
13530.06864,27249,Coupe,4,2.2,2,1,1,1
13019.07114,27942,Coupe,4,2.2,2,1,1,1
12684.98623,29891,Coupe,4,2.2,2,1,1,1
12553.07143,32844,Coupe,4,2.2,2,1,1,1
14997.88434,8880,Sedan,4,2.2,4,0,1,1
14847.04415,12980,Sedan,4,2.2,4,0,1,1
15128.99224,13828,Sedan,4,2.2,4,1,1,1
15000.99271,14504,Sedan,4,2.2,4,0,1,1
14593.8541,18790,Sedan,4,2.2,4,0,1,1
14304.74104,21128,Sedan,4,2.2,4,0,1,1
13688.94568,21611,Sedan,4,2.2,4,1,1,1
13744.84985,23748,Sedan,4,2.2,4,0,1,1
13545.0309,27431,Sedan,4,2.2,4,0,1,1
12741.19023,34815,Sedan,4,2.2,4,0,1,1
16116.84392,865,Sedan,4,2.2,4,1,1,1
16428.57898,9882,Sedan,4,2.2,4,0,1,1
15084.8154,14824,Sedan,4,2.2,4,1,1,1
15163.16986,17158,Sedan,4,2.2,4,1,1,1
14897.04055,18210,Sedan,4,2.2,4,1,1,1
14508.75009,18910,Sedan,4,2.2,4,0,1,1
14418.16529,19818,Sedan,4,2.2,4,0,1,1
14191.88228,21181,Sedan,4,2.2,4,1,1,1
14401.90693,21527,Sedan,4,2.2,4,0,1,1
14175.87908,21627,Sedan,4,2.2,4,0,1,1
14429.78964,6114,Sedan,4,2.2,4,1,1,1
14696.02899,6709,Sedan,4,2.2,4,1,1,1
14582.76912,7115,Sedan,4,2.2,4,1,1,1
14194.8236,9561,Sedan,4,2.2,4,0,1,1
14072.13523,15233,Sedan,4,2.2,4,0,1,1
13994.90646,17270,Sedan,4,2.2,4,0,1,1
13830.24902,17594,Sedan,4,2.2,4,0,1,1
13159.82154,22740,Sedan,4,2.2,4,1,1,1
12495.97075,26204,Sedan,4,2.2,4,0,1,1
12678.85397,28683,Sedan,4,2.2,4,0,1,1
46732.60603,3625,Convertible,8,6,2,1,1,1
47065.20991,5239,Convertible,8,6,2,1,1,1
44749.68679,12115,Convertible,8,6,2,1,0,1
42773.02839,14546,Convertible,8,6,2,1,1,1
41371.37927,20000,Convertible,8,6,2,1,0,1
39547.5879,23826,Convertible,8,6,2,1,1,1
39691.7274,25169,Convertible,8,6,2,1,1,1
38824.86909,25960,Convertible,8,6,2,1,0,1
36970.89805,30502,Convertible,8,6,2,1,1,1
37288.93674,32039,Convertible,8,6,2,1,1,1
39875.85426,7054,Coupe,8,6,2,1,0,1
39713.66792,8967,Coupe,8,6,2,1,1,1
38990.60733,9410,Coupe,8,6,2,1,1,1
39092.18992,10717,Coupe,8,6,2,1,1,1
39365.88324,11619,Coupe,8,6,2,1,1,1
35261.43643,21350,Coupe,8,6,2,1,1,1
35575.41705,22740,Coupe,8,6,2,1,0,1
34297.30535,24259,Coupe,8,6,2,1,0,1
34739.21496,25747,Coupe,8,6,2,1,0,1
31186.74146,34191,Coupe,8,6,2,1,0,1
21757.04951,1853,Sedan,6,3.8,4,1,0,0
19528.10043,14115,Sedan,6,3.8,4,1,1,0
19075.67875,18198,Sedan,6,3.8,4,1,0,1
19409.75261,18795,Sedan,6,3.8,4,1,1,1
18527.20897,19874,Sedan,6,3.8,4,1,1,0
18912.9816,21512,Sedan,6,3.8,4,1,1,0
17839.80077,25453,Sedan,6,3.8,4,1,0,1
17789.34673,26980,Sedan,6,3.8,4,1,1,0
17294.181,29368,Sedan,6,3.8,4,1,1,0
18083.3963,29420,Sedan,6,3.8,4,1,1,1
20021.19521,1787,Sedan,6,3.8,4,1,0,0
18835.18976,8211,Sedan,6,3.8,4,1,0,1
18727.50838,14054,Sedan,6,3.8,4,1,1,1
16805.05739,19498,Sedan,6,3.8,4,1,0,0
17154.57646,21567,Sedan,6,3.8,4,1,0,1
16644.08787,22383,Sedan,6,3.8,4,1,1,1
15951.81117,26070,Sedan,6,3.8,4,1,1,1
16508.59069,27460,Sedan,6,3.8,4,1,1,1
15832.51835,31202,Sedan,6,3.8,4,1,1,1
15554.28313,33357,Sedan,6,3.8,4,1,1,1
25948.96259,636,Sedan,6,3.8,4,1,0,0
27714.05025,5379,Sedan,6,3.8,4,1,1,0
25097.47325,14461,Sedan,6,3.8,4,1,1,1
24809.04232,16111,Sedan,6,3.8,4,1,0,0
23345.32907,22964,Sedan,6,3.8,4,1,1,1
22894.43868,26272,Sedan,6,3.8,4,1,1,1
22064.29219,27384,Sedan,6,3.8,4,1,1,1
23151.54614,27940,Sedan,6,3.8,4,1,0,0
22120.75776,28242,Sedan,6,3.8,4,1,1,1
20294.57682,33892,Sedan,6,3.8,4,1,0,0
18957.89004,5936,Hatchback,6,3.5,4,0,1,1
18950.90698,8687,Hatchback,6,3.5,4,0,1,1
17891.63378,17020,Hatchback,6,3.5,4,0,1,1
17801.22953,19386,Hatchback,6,3.5,4,1,1,1
16723.99388,19740,Hatchback,6,3.5,4,1,1,1
16744.03025,21829,Hatchback,6,3.5,4,0,1,1
16825.19088,23460,Hatchback,6,3.5,4,0,1,1
16543.98014,24583,Hatchback,6,3.5,4,0,1,1
16143.95729,26532,Hatchback,6,3.5,4,1,1,1
14914.20128,33906,Hatchback,6,3.5,4,0,1,1
19164.61063,1480,Sedan,6,3.5,4,1,1,1
18800.9589,7961,Sedan,6,3.5,4,0,1,1
17458.22153,15144,Sedan,6,3.5,4,1,1,1
17158.922,21417,Sedan,6,3.5,4,0,1,1
16472.89765,21675,Sedan,6,3.5,4,1,1,1
16993.78033,23621,Sedan,6,3.5,4,0,1,1
16300.46524,25697,Sedan,6,3.5,4,1,1,1
15623.20027,27476,Sedan,6,3.5,4,0,1,1
15138.40082,32462,Sedan,6,3.5,4,0,1,1
15233.15987,32535,Sedan,6,3.5,4,0,1,1
19471.97485,6608,Hatchback,6,3.5,4,1,1,1
18009.84603,15190,Hatchback,6,3.5,4,0,1,1
18273.00613,16335,Hatchback,6,3.5,4,0,1,1
18311.7563,17441,Hatchback,6,3.5,4,0,1,1
17553.75368,18451,Hatchback,6,3.5,4,0,1,1
18004.87041,18771,Hatchback,6,3.5,4,0,1,1
17663.22495,19490,Hatchback,6,3.5,4,1,1,1
17115.12203,24461,Hatchback,6,3.5,4,0,1,1
16988.30306,24905,Hatchback,6,3.5,4,1,1,1
16803.12275,25874,Hatchback,6,3.5,4,1,1,1
19446.88294,932,Sedan,6,3.5,4,0,1,1
17119.45757,18277,Sedan,6,3.5,4,1,1,1
17316.0966,19593,Sedan,6,3.5,4,1,1,1
16860.87078,19883,Sedan,6,3.5,4,1,1,1
17312.90715,21420,Sedan,6,3.5,4,1,1,1
16403.25363,23133,Sedan,6,3.5,4,1,1,1
16536.74388,24218,Sedan,6,3.5,4,1,1,1
16341.8041,25394,Sedan,6,3.5,4,0,1,1
16713.98469,26328,Sedan,6,3.5,4,1,1,1
16295.21144,28239,Sedan,6,3.5,4,0,1,1
18974.92203,5632,Hatchback,6,3.5,4,0,1,1
18324.83193,7397,Hatchback,6,3.5,4,1,1,1
19581.23141,7645,Hatchback,6,3.5,4,0,1,1
18169.37548,14754,Hatchback,6,3.5,4,0,1,1
17986.22409,17488,Hatchback,6,3.5,4,0,1,1
17173.94232,18721,Hatchback,6,3.5,4,0,1,1
16456.97464,20200,Hatchback,6,3.5,4,0,1,1
16267.09489,21452,Hatchback,6,3.5,4,0,1,1
16860.09433,22841,Hatchback,6,3.5,4,1,1,1
16027.28649,22889,Hatchback,6,3.5,4,0,1,1
17089.91883,8732,Sedan,6,3.5,4,0,1,1
17463.04608,11393,Sedan,6,3.5,4,1,1,1
17218.68575,14579,Sedan,6,3.5,4,1,1,1
17162.47826,15903,Sedan,6,3.5,4,0,1,1
16507.07027,17451,Sedan,6,3.5,4,0,1,1
16752.5144,18562,Sedan,6,3.5,4,1,1,1
16646.7708,20154,Sedan,6,3.5,4,0,1,1
15623.91976,21272,Sedan,6,3.5,4,1,1,1
15664.6249,25787,Sedan,6,3.5,4,1,1,1
15680.86443,25956,Sedan,6,3.5,4,0,1,1
18800.0931,5827,Coupe,6,3.8,2,1,0,0
18910.80429,8345,Coupe,6,3.8,2,1,0,1
19177.41206,10414,Coupe,6,3.8,2,1,1,0
18040.14401,11647,Coupe,6,3.8,2,1,0,1
17685.20099,15898,Coupe,6,3.8,2,1,0,0
17515.39759,18602,Coupe,6,3.8,2,1,0,0
16357.99232,23491,Coupe,6,3.8,2,1,1,0
16345.94375,25931,Coupe,6,3.8,2,1,1,0
15797.19576,26700,Coupe,6,3.8,2,1,1,0
15503.5088,33345,Coupe,6,3.8,2,1,0,0
21745.02944,7065,Coupe,6,3.8,2,1,1,0
21725.01075,13457,Coupe,6,3.8,2,1,1,0
22384.11869,14788,Coupe,6,3.8,2,1,1,1
20537.14172,16950,Coupe,6,3.8,2,1,0,0
21233.91136,17337,Coupe,6,3.8,2,1,1,1
20676.16551,18021,Coupe,6,3.8,2,1,0,1
20839.14997,22152,Coupe,6,3.8,2,1,1,1
20017.96843,22729,Coupe,6,3.8,2,1,0,0
18876.87065,27218,Coupe,6,3.8,2,1,1,0
17586.92858,39049,Coupe,6,3.8,2,1,0,1
23573.822,12466,Coupe,6,3.8,2,1,1,0
23527.7285,14948,Coupe,6,3.8,2,1,1,0
22113.62802,21992,Coupe,6,3.8,2,1,1,0
22470.35843,22626,Coupe,6,3.8,2,1,1,0
20619.11401,24067,Coupe,6,3.8,2,1,0,0
20047.95136,24665,Coupe,6,3.8,2,1,1,0
21525.33901,25020,Coupe,6,3.8,2,1,1,1
20382.15031,25240,Coupe,6,3.8,2,1,1,1
21020.83678,25550,Coupe,6,3.8,2,1,1,1
20221.80881,26223,Coupe,6,3.8,2,1,1,1
25452.47385,11892,Sedan,8,4.6,4,1,0,1
23449.30633,17273,Sedan,8,4.6,4,1,0,1
23578.16486,19148,Sedan,8,4.6,4,1,0,1
22525.26972,19521,Sedan,8,4.6,4,1,1,1
21982.64771,20472,Sedan,8,4.6,4,1,1,1
22231.56315,21929,Sedan,8,4.6,4,1,1,1
22189.11597,25651,Sedan,8,4.6,4,1,0,1
21765.06658,25794,Sedan,8,4.6,4,1,0,1
21403.75642,27168,Sedan,8,4.6,4,1,0,1
21200.69021,31197,Sedan,8,4.6,4,1,1,1
19682.03501,11554,Sedan,6,3.8,4,1,0,1
18678.41412,16496,Sedan,6,3.8,4,1,1,0
20318.89097,17583,Sedan,6,3.8,4,1,1,0
20127.04418,18419,Sedan,6,3.8,4,1,1,1
19751.04143,20510,Sedan,6,3.8,4,1,0,1
17844.73077,21121,Sedan,6,3.8,4,1,1,0
18856.01869,22423,Sedan,6,3.8,4,1,1,0
